URL,Name,Location,Email,Phone,
http:/albanyga.craigslist.org/apa/4063861900.html,"- $900 / 3br - 1800ft² - House For Rent (600 Eugemar Drive, Albany GA)","600 Eugemar Drive, Albany GA",[email],229-436-1053,
http:/albanyga.craigslist.org/apa/4063861900.html,"- $900 / 3br - 1800ft² - House For Rent (600 Eugemar Drive, Albany GA)","600 Eugemar Drive, Albany GA",[email],229-436-1053,
http:/albanyga.craigslist.org/apa/4109589711.html,"- $450 / 1br - 576ft² - BEAUTIFUL 1BR/1BA HOME WITH ATTIC STORAGE! (Albany, ga)","Albany, ga",[email],(229) 514-4058,(229) 514-4058
http:/albanyga.craigslist.org/apa/4109589711.html,"- $450 / 1br - 576ft² - BEAUTIFUL 1BR/1BA HOME WITH ATTIC STORAGE! (Albany, ga)","Albany, ga",[email],(229) 514-4058,(229) 514-4058
http:/albanyga.craigslist.org/apa/4109540691.html,- $750 / 3br - 1250ft² - Duplex for rent (3638 Rodnor Forest La),3638 Rodnor Forest La,[email],,
http:/albanyga.craigslist.org/apa/4109540691.html,- $750 / 3br - 1250ft² - Duplex for rent (3638 Rodnor Forest La),3638 Rodnor Forest La,[email],,
http:/albanyga.craigslist.org/apa/4077238680.html,"- $430 / 1br - 564ft² - HILLSIDE MANOR APARTMENTS INVITES YOU TO JOIN OUR COMMUNITY!! (AMERICUS, GA.)","AMERICUS, GA.",[email],229-924-9859,
http:/albanyga.craigslist.org/apa/4077238680.html,"- $430 / 1br - 564ft² - HILLSIDE MANOR APARTMENTS INVITES YOU TO JOIN OUR COMMUNITY!! (AMERICUS, GA.)","AMERICUS, GA.",[email],229-924-9859,
http:/albanyga.craigslist.org/apa/4060149770.html,"- $1325 1406 Dawson Rd., Albany, GA 31707 (Commercial)",Commercial,[email],229-436-3353,
http:/albanyga.craigslist.org/apa/4060149770.html,"- $1325 1406 Dawson Rd., Albany, GA 31707 (Commercial)",Commercial,[email],229-436-3353,
http:/albanyga.craigslist.org/apa/4108666840.html,"- $575 / 3br - 1003 1st Ave, Albany, GA 31701 (Downtown)",Downtown,[email],229-436-3353,
http:/albanyga.craigslist.org/apa/4108666840.html,"- $575 / 3br - 1003 1st Ave, Albany, GA 31701 (Downtown)",Downtown,[email],229-436-3353,
http:/albanyga.craigslist.org/apa/4108225340.html,- $600 / 1br - House With Beautiful View (Albany ga),Albany ga,[email],,
http:/albanyga.craigslist.org/apa/4108225340.html,- $600 / 1br - House With Beautiful View (Albany ga),Albany ga,[email],,
http:/albanyga.craigslist.org/apa/4107812680.html,"- $500 / 2br - 2 Bed, 2.5 Bath With Wooden Floors (Albany, GA)","Albany, GA",[email],,
http:/albanyga.craigslist.org/apa/4107812680.html,"- $500 / 2br - 2 Bed, 2.5 Bath With Wooden Floors (Albany, GA)","Albany, GA",[email],,
http:/albanyga.craigslist.org/apa/4064549010.html,"- $509 / 1br - 699ft² - 1st floor apartment, available for immediate move in (Pinnacle West)",Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4064549010.html,"- $509 / 1br - 699ft² - 1st floor apartment, available for immediate move in (Pinnacle West)",Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4050451321.html,- $499 / 1br - 699ft² - RENT FREE FOR SEPTEMBER! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4050451321.html,- $499 / 1br - 699ft² - RENT FREE FOR SEPTEMBER! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4050456651.html,- $489 / 1br - 699ft² - NEW CARPET! RENT FREE! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4050456651.html,- $489 / 1br - 699ft² - NEW CARPET! RENT FREE! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4050721260.html,- $499 / 1br - 699ft² - 1 Bedroom with beautiful View! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4050721260.html,- $499 / 1br - 699ft² - 1 Bedroom with beautiful View! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4088827120.html,- $589 / 2br - 969ft² - Got pets? Check out this 2 bedroom  (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4088827120.html,- $589 / 2br - 969ft² - Got pets? Check out this 2 bedroom  (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4088833611.html,"- $479 / 1br - 686ft² - 1 bedroom, 3rd floor, fireplace, balcony (Pinnacle West)",Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4088833611.html,"- $479 / 1br - 686ft² - 1 bedroom, 3rd floor, fireplace, balcony (Pinnacle West)",Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4094459711.html,- $925 / 4br - 1300ft² - Amazing residence (Albany),Albany,ul,,
http:/albanyga.craigslist.org/apa/4094459711.html,- $925 / 4br - 1300ft² - Amazing residence (Albany),Albany,ul,,
http:/albanyga.craigslist.org/apa/4058227110.html,"- $1500 / 5br - 4000ft² - BEAUTIFUL SPANISH VILLA IN THE COUNTRY-Broker Co-op Welcome (CAMILLA, GA.)","CAMILLA, GA.",[email],800-314-3869,310-701-3183
http:/albanyga.craigslist.org/apa/4058227110.html,"- $1500 / 5br - 4000ft² - BEAUTIFUL SPANISH VILLA IN THE COUNTRY-Broker Co-op Welcome (CAMILLA, GA.)","CAMILLA, GA.",[email],800-314-3869,310-701-3183
http:/albanyga.craigslist.org/apa/4107217920.html,"- $450 / 1br - 576ft² - THESE 1BR/1BA HOMES FEATURE PRIVATE PATIOS! (Albany, ga)","Albany, ga",[email],(229) 514-4058,(229) 514-4058
http:/albanyga.craigslist.org/apa/4107217920.html,"- $450 / 1br - 576ft² - THESE 1BR/1BA HOMES FEATURE PRIVATE PATIOS! (Albany, ga)","Albany, ga",[email],(229) 514-4058,(229) 514-4058
http:/albanyga.craigslist.org/apa/4087965950.html,"- $430 / 1br - 576ft² - MOVE IN BY FRIDAY AND GET $200.00 OFF OCTOBER RENT!! (HILLSIDE APARTMENTS, AMERICUS, GA.)","HILLSIDE APARTMENTS, AMERICUS, GA.",[email],229-924-9859,229-815-0544
http:/albanyga.craigslist.org/apa/4087965950.html,"- $430 / 1br - 576ft² - MOVE IN BY FRIDAY AND GET $200.00 OFF OCTOBER RENT!! (HILLSIDE APARTMENTS, AMERICUS, GA.)","HILLSIDE APARTMENTS, AMERICUS, GA.",[email],229-924-9859,229-815-0544
http:/albanyga.craigslist.org/apa/4093433020.html,- $900 / 3br - 1290ft² - Large with space to spare (Albany),Albany,ul,,
http:/albanyga.craigslist.org/apa/4093433020.html,- $900 / 3br - 1290ft² - Large with space to spare (Albany),Albany,ul,,
http:/albanyga.craigslist.org/apa/4103465170.html,"- $450 / 1br - 1 BR, 1 BA Condo-Great Neighborhood (albany, ga)","albany, ga",[email],,
http:/albanyga.craigslist.org/apa/4103465170.html,"- $450 / 1br - 1 BR, 1 BA Condo-Great Neighborhood (albany, ga)","albany, ga",[email],,
http:/albanyga.craigslist.org/apa/4103477940.html,"- $401 S Mock Rd, Albany - 2   bed apartments  (Atlanta)",Atlanta,ul,,
http:/albanyga.craigslist.org/apa/4103477940.html,"- $401 S Mock Rd, Albany - 2   bed apartments  (Atlanta)",Atlanta,ul,,
http:/albanyga.craigslist.org/apa/4103462860.html,"- $450 / 1br - 1BR/1BA Homes near Albany Mall and Darton College! (Albany, ga)","Albany, ga",[email],(229) 514-4058,
http:/albanyga.craigslist.org/apa/4103462860.html,"- $450 / 1br - 1BR/1BA Homes near Albany Mall and Darton College! (Albany, ga)","Albany, ga",[email],(229) 514-4058,
http:/albanyga.craigslist.org/apa/4077344900.html,- $945 / 3br - 1350ft² - Quiet townhome including new amenities (Albany),Albany,ul,,
http:/albanyga.craigslist.org/apa/4077344900.html,- $945 / 3br - 1350ft² - Quiet townhome including new amenities (Albany),Albany,ul,,
http:/albanyga.craigslist.org/apa/4100081220.html,"- $400 / 1br - Charming 1 bed property ready now (Albany, ga)","Albany, ga",[email],,
http:/albanyga.craigslist.org/apa/4100081220.html,"- $400 / 1br - Charming 1 bed property ready now (Albany, ga)","Albany, ga",[email],,
http:/albanyga.craigslist.org/apa/4098860270.html,"- $695 / 2br - 1092ft² - The Reserve Condominiums Lee County (1449 US Hwy 19 S Leesburg, Ga)","1449 US Hwy 19 S Leesburg, Ga",[email], 347-0083,
http:/albanyga.craigslist.org/apa/4098860270.html,"- $695 / 2br - 1092ft² - The Reserve Condominiums Lee County (1449 US Hwy 19 S Leesburg, Ga)","1449 US Hwy 19 S Leesburg, Ga",[email], 347-0083,
http:/albanyga.craigslist.org/apa/[phone].html,- $850 / 4br - Clean Mobile Home (South of Bainbridge),South of Bainbridge,[email],,
http:/albanyga.craigslist.org/apa/[phone].html,- $850 / 4br - Clean Mobile Home (South of Bainbridge),South of Bainbridge,[email],,
http:/albanyga.craigslist.org/apa/4094887010.html,- $400 / 1br - Present for Rent Attractive Apartment (albany),albany,[email],,
http:/albanyga.craigslist.org/apa/4094887010.html,- $400 / 1br - Present for Rent Attractive Apartment (albany),albany,[email],,
http:/albanyga.craigslist.org/apa/4032057191.html,"- $479 / 1br - 686ft² - 1 bedroom, 3rd floor, pool, balcony (Pinnacle West)",Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4032057191.html,"- $479 / 1br - 686ft² - 1 bedroom, 3rd floor, pool, balcony (Pinnacle West)",Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4033206300.html,- $479 / 1br - 686ft² - SEEKING NEW RESIDENT FOR BEAUTIFUL 1 BEDROOM! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4033206300.html,- $479 / 1br - 686ft² - SEEKING NEW RESIDENT FOR BEAUTIFUL 1 BEDROOM! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4035224571.html,- $499 / 1br - 699ft² - 1 Bedroom with beautiful View! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4035224571.html,- $499 / 1br - 699ft² - 1 Bedroom with beautiful View! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4090843790.html,"- $600 / 2br - Spacious 2 Bedroom, 2 Bathroom Townhouse (Albany ga)",Albany ga,[email],,
http:/albanyga.craigslist.org/apa/4090843790.html,"- $600 / 2br - Spacious 2 Bedroom, 2 Bathroom Townhouse (Albany ga)",Albany ga,[email],,
http:/albanyga.craigslist.org/apa/4072962691.html,- $445 / 1br - 700ft² - 1 Bedroom 1 Bath (Nottingham Apartments),Nottingham Apartments,ul,229-432-9351,
http:/albanyga.craigslist.org/apa/4072962691.html,- $445 / 1br - 700ft² - 1 Bedroom 1 Bath (Nottingham Apartments),Nottingham Apartments,ul,229-432-9351,
http:/albanyga.craigslist.org/apa/4089038251.html,"- $350 1 Room efficiency/studio apt for rent (Albany, GA)","Albany, GA",[email],229-347-0079,
http:/albanyga.craigslist.org/apa/4089038251.html,"- $350 1 Room efficiency/studio apt for rent (Albany, GA)","Albany, GA",[email],229-347-0079,
http:/albanyga.craigslist.org/apa/4088106690.html,- $180 Furnished Weekly Rental,,[email],(229) 436-7775,
http:/albanyga.craigslist.org/apa/4088106690.html,- $180 Furnished Weekly Rental,,[email],(229) 436-7775,
http:/albanyga.craigslist.org/apa/4075009051.html,"- $430 / 1br - 576ft² - ** ONE LEVEL APARTMENTS MAKE MOVING ALOT EASIER! CLICK HERE!** (Americus, GA.)","Americus, GA.",[email],229-924-9859,229-815-0544
http:/albanyga.craigslist.org/apa/4075009051.html,"- $430 / 1br - 576ft² - ** ONE LEVEL APARTMENTS MAKE MOVING ALOT EASIER! CLICK HERE!** (Americus, GA.)","Americus, GA.",[email],229-924-9859,229-815-0544
http:/albanyga.craigslist.org/apa/4086092770.html,"- $450 / 1br - 576ft² - Albany Apartment near Great Shopping and Dining (Albany, ga)","Albany, ga",[email],(229) 514-4058,(229) 514-4058
http:/albanyga.craigslist.org/apa/4086092770.html,"- $450 / 1br - 576ft² - Albany Apartment near Great Shopping and Dining (Albany, ga)","Albany, ga",[email],(229) 514-4058,(229) 514-4058
http:/albanyga.craigslist.org/apa/4080879251.html,"- $700 / 2br - Beautiful 2 BR, 2 BA House (albany)",albany,[email],,
http:/albanyga.craigslist.org/apa/4080879251.html,"- $700 / 2br - Beautiful 2 BR, 2 BA House (albany)",albany,[email],,
http:/albanyga.craigslist.org/apa/4080896811.html,"- $750 / 3br - Beautiful 3 BR, 2 BA Brick House (Albany)",Albany,[email],,
http:/albanyga.craigslist.org/apa/4080896811.html,"- $750 / 3br - Beautiful 3 BR, 2 BA Brick House (Albany)",Albany,[email],,
http:/albanyga.craigslist.org/apa/4078660070.html,- $525 / 3br - 1300ft² - 3 BEDROOMS 2 BATH Central H&A (2508 Bridgeboro/Radium Springs),2508 Bridgeboro/Radium Springs,[email],229-347-8348,
http:/albanyga.craigslist.org/apa/4078660070.html,- $525 / 3br - 1300ft² - 3 BEDROOMS 2 BATH Central H&A (2508 Bridgeboro/Radium Springs),2508 Bridgeboro/Radium Springs,[email],229-347-8348,
http:/albanyga.craigslist.org/apa/4076224680.html,"- $600 / 3br - Immaculate 3Bd, nice location! (Albany ga)",Albany ga,[email],,
http:/albanyga.craigslist.org/apa/4076224680.html,"- $600 / 3br - Immaculate 3Bd, nice location! (Albany ga)",Albany ga,[email],,
http:/albanyga.craigslist.org/apa/4076141411.html,- $465 / 2br - 900ft² - 2 BEDROOM SPECIAL (SHADOWOOD APTS),SHADOWOOD APTS,[email],229-883-3321,
http:/albanyga.craigslist.org/apa/4076141411.html,- $465 / 2br - 900ft² - 2 BEDROOM SPECIAL (SHADOWOOD APTS),SHADOWOOD APTS,[email],229-883-3321,
http:/albanyga.craigslist.org/apa/4013656470.html,- $589 / 2br - 969ft² - LIVE LIFE AT PINNACLE WEST! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4013656470.html,- $589 / 2br - 969ft² - LIVE LIFE AT PINNACLE WEST! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4016879640.html,"- $479 / 1br - 686ft² - Super cute 1 bedroom, vaulted ceilings,ready for Pre Lease (Pinnacle West)",Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4016879640.html,"- $479 / 1br - 686ft² - Super cute 1 bedroom, vaulted ceilings,ready for Pre Lease (Pinnacle West)",Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4016897091.html,- $499 / 1br - 699ft² - Beach apartment! 1 bed 1 bath (Pinnalce West),Pinnalce West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4016897091.html,- $499 / 1br - 699ft² - Beach apartment! 1 bed 1 bath (Pinnalce West),Pinnalce West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4016887110.html,- $499 / 1br - 699ft² - Spacious 1st floor apartment! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4016887110.html,- $499 / 1br - 699ft² - Spacious 1st floor apartment! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4013682290.html,- $499 / 1br - 699ft² - ENJOY LIVING LIFE AT PINNACLE WEST! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4013682290.html,- $499 / 1br - 699ft² - ENJOY LIVING LIFE AT PINNACLE WEST! (Pinnacle West),Pinnacle West,[email],229-438-9999,
http:/albanyga.craigslist.org/apa/4013643951.html,"- $499 / 1br - 699ft² - 1st floor, large closet, PRE LEASE TODAY! (Pinnacle West)",Pinnacle West,[email],229-438-9999,
