URL,Title,URL of video,Rating,Rating from how many users,"Certificate Rating (U/A, U, A)",Genre,Star cast,Director,Writer,Plot keywords,country,language,release date,Color (Black & White or color),Animation (Animation movie or Simple),3D (Is available in 3D or not)
http://www.imdb.com/title/tt2218003/,,http://www.imdb.com/video/imdb/vi1179756057/,,,,"Crime,  Drama,  Mystery,  Thriller","Julia Stiles, Rebecca Hall, Eric Bana, Isaac Hempstead Wright, Ciarán Hinds, Jim Broadbent, Riz Ahmed, Kenneth Cranham, Mark Badham, Lee Asquith-Coe, Chris Cowlin, Jemma Powell, John Duggan, Lee Nicholas Harris",John Crowley,Steven Knight,,"UK, USA",English,28 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt1691917/,,"http://www.imdb.com/video/imdb/vi1501275673/, http://www.imdb.com/video/imdb/vi3405686297/, http://www.imdb.com/video/imdb/vi1750050585/",,,,"Animation,  Adventure,  Comedy,  Family","Val Kilmer, Teri Hatcher, Julia Louis-Dreyfus, Dane Cook, Priyanka Chopra, Stacy Keach, Anthony Edwards, John Cleese, Brad Garrett, Larry the Cable Guy, Carlos Alazraqui, Roger Craig Smith, Sinbad, Gabriel Iglesias",Klay Hall,Jeffrey M. Howard,,USA,English,9 August 2013 (USA),Color,animation
http://www.imdb.com/title/tt1213663/,,"http://www.imdb.com/video/imdb/vi1837213977/, http://www.imdb.com/video/imdb/vi2087953945/, http://www.imdb.com/video/imdblink/vi1789569305/, http://www.imdb.com/video/imdblink/vi3567298841/, http://www.imdb.com/video/imdblink/vi3732842009/, http://www.imdb.com/video/imdblink/vi1232512537/, http://www.imdb.com/video/imdblink/vi3910903321/, http://www.imdb.com/video/imdblink/vi4044989977/",7.5,"4,951",,"Action,  Comedy,  Sci-Fi","Rosamund Pike, Simon Pegg, Martin Freeman, Bill Nighy, Pierce Brosnan, Nick Frost, Eddie Marsan, David Bradley, Paddy Considine, Mark Heap, Julian Seager, Thomas Law, Jenny Bede, Steve Oram",Edgar Wright,Simon PeggEdgar Wright,"pub , reference to the sisters of mercy , loss of friend , homage , year 1990",UK,English,19 July 2013 (UK),Color,simple
http://www.imdb.com/title/tt1854564/,,"http://www.imdb.com/video/imdb/vi1537583385/, http://www.imdb.com/video/imdb/vi1181132313/, http://www.imdb.com/video/imdb/vi3388909081/",,,,"Adventure,  Family,  Fantasy","Logan Lerman, Alexandra Daddario, Nathan Fillion, Stanley Tucci, Sean Bean, Jake Abel, Missi Pyle, Leven Rambin, Daniel Cudmore, Robert Maillet, Grey Damon, Anthony Head, Derek Mears, Brandon T. Jackson",Thor Freudenthal,Marc GuggenheimRick Riordan,"sea , golden fleece , poseidon , punctuation in title , olympus",USA,English,7 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt2357129/,,"http://www.imdb.com/video/imdb/vi1522182425/, http://www.imdb.com/video/imdb/vi3341657881/",6.1,"1,869",,"Biography,  Drama","Ashton Kutcher, Amanda Crew, Dermot Mulroney, James Woods, Ahna O'Reilly, Matthew Modine, J.K. Simmons, Lukas Haas, Lesley Ann Warren, Ron Eldard, Josh Gad, Elden Henson, David Denman, Eddie Hassell",Joshua Michael Stern,Matt Whiteley,"entrepreneur , business executive , computer technology , technology , computer",USA,English,16 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt1327773/,,http://www.imdb.com/video/imdb/vi3594757657/,,,,"Biography,  Drama","Liev Schreiber, Robin Williams, Alex Pettyfer, Minka Kelly, James Marsden, John Cusack, Alan Rickman, Nelsan Ellis, Jesse Williams, Terrence Howard, Forest Whitaker, Jane Fonda, Lenny Kravitz, Cuba Gooding Jr.",Lee Daniels,Danny StrongWil Haygood,based on newspaper article,USA,English,16 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt2027136/,,,,,,Horror,"Ashley Greene, Lucas Till, Haley Bennett, Mathew St. Patrick, Chris Coy, James Rawlings, John L. Armijo, Jaylen Moore, David Jensen, Wayne Pére, Al Vicente, Mike Seal, Chelsea Bruland, Corrina Roshea",Oliver Blackburn,Anthony Jaswinski,,USA,,2013 (USA),,simple
http://www.imdb.com/title/tt1413495/,,http://www.imdb.com/video/imdb/vi3075778073/,,,,"Drama,  Thriller","Amber Heard, Liam Hemsworth, Harrison Ford, Josh Holloway, Gary Oldman, Embeth Davidtz, Lucas Till, Julian McMahon, Richard Dreyfuss, Angela Sarafyan, Kevin Kilner, Charlie Hofheimer, Christine Marzano, Julisita Salcedo",Robert Luketic,Jason Dean HallBarry Levy,"one word title , based on novel","USA, France",English,16 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt2515086/,,"http://www.imdb.com/video/imdb/vi4238780697/, http://www.imdb.com/video/imdb/vi1725670937/, http://www.imdb.com/video/imdb/vi1501341465/",,,,"Documentary,  Music","Harry Styles, Niall Horan, Zayn Malik, Louis Tomlinson",Morgan Spurlock,,"money , crying , hate , love , trapped",USA,English,30 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt1538403/,,"http://www.imdb.com/video/imdb/vi3545212441/, http://www.imdb.com/video/imdb/vi3722487321/, http://www.imdb.com/video/imdb/vi381462297/",,,,"Action,  Adventure,  Drama,  Fantasy,  Mystery,  Romance","Lena Headey, Lily Collins, Jonathan Rhys Meyers, Jamie Campbell Bower, Kevin Zegers, Kevin Durand, Robert Sheehan, Aidan Turner, Robert Maillet, Jemima West, Jared Harris, Godfrey Gao, CCH Pounder, Chad Connell",Harald Zwart,Jessica PostigoCassandra Clare,"demon , new york city , downworlder , angel , warlock","USA, Germany",English,21 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt1650554/,,"http://www.imdb.com/video/imdb/vi1342155033/, http://www.imdb.com/video/imdb/vi1509927193/, http://www.imdb.com/video/imdb/vi2479990297/, http://www.imdb.com/video/imdb/vi2191173145/",,,,"Action,  Comedy,  Crime,  Thriller","Chloë Grace Moretz, Aaron Taylor-Johnson, Lyndsy Fonseca, Jim Carrey, Christopher Mintz-Plasse, Rob Archer, Lindy Booth, Iain Glen, John Leguizamo, Donald Faison, Ella Purnell, Morris Chestnut, Yancy Butler, Clark Duke",Jeff Wadlow,Jeff WadlowMark Millar,"icon comics , based on comic book , sequel , second part , returning character with different actor","USA, UK",English,16 August 2013 (India),Color,simple
http://www.imdb.com/title/tt1535108/,,"http://www.imdb.com/video/imdb/vi4007176473/, http://www.imdb.com/video/imdb/vi4158171417/, http://www.imdb.com/video/imdb/vi2950211865/, http://www.imdb.com/video/imdb/vi3084429593/, http://www.imdb.com/video/imdb/vi323528217/, http://www.imdb.com/video/imdb/vi2816058905/, http://www.imdb.com/video/imdb/vi2295768601/",,,,"Action,  Drama,  Sci-Fi,  Thriller","Matt Damon, Jodie Foster, William Fichtner, Sharlto Copley, Alice Braga, Talisa Soto, Diego Luna, Michael Shanks, Carly Pope, Ona Grauer, Faran Tahir, Jose Pablo Cantillo, Terry Chen, Wagner Moura",Neill Blomkamp,Neill Blomkamp,"space station , year 2159 , 22nd century , place name in title , written by director",USA,English,16 August 2013 (India),Color,simple
http://www.imdb.com/title/tt2195548/,,"http://www.imdb.com/video/imdb/vi3735267609/, http://www.imdb.com/video/imdb/vi2805638681/",6.7,437,,"Comedy,  Drama","Paul Rudd, Emile Hirsch, Lance LeGault, Joyce Payne, Gina Grande, Lynn Shelton, Larry Kretschmar, Enoch Moon, David L. Osborne Jr., Danni Wolcott, Morgan Calderoni, Savanna Porter",David Gordon Green,Hafsteinn Gunnar SigurðssonDavid Gordon Green,remake,USA,English,9 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt1853739/,,http://www.imdb.com/video/imdb/vi1610393113/,6.6,568,,"Horror,  Thriller","Sharni Vinson, Nicholas Tucci, Wendy Glenn, AJ Bowen, Joe Swanberg, Margaret Laney, Amy Seimetz, Ti West, Rob Moran, Barbara Crampton, L.C. Holt, Simon Barrett",Adam Wingard,Simon Barrett,"home invasion , masked man , crossbow , prayer , murder",USA,English,23 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt0063522/,,http://www.imdb.com/video/imdblink/vi3641443353/,8.0,"97,177",,"Drama,  Horror,  Mystery","Mia Farrow, John Cassavetes, Ruth Gordon, Sidney Blackmer, Maurice Evans, Ralph Bellamy, Victoria Vetri, Patsy Kelly, Elisha Cook Jr., Emmaline Henry, Charles Grodin, Hanna Landy, Phil Leeds, D'Urville Martin",Roman Polanski,Ira LevinRoman Polanski,"apartment , neighbor , dream , suicide , pregnancy",USA,English,12 June 1968 (USA),Color,simple
http://www.imdb.com/title/tt2388637/,,http://www.imdb.com/video/imdb/vi3749291545/,7.0,443,,Drama,"Rooney Mara, Casey Affleck, Ben Foster, Rami Malek, Charles Baker, Keith Carradine, Nate Parker, Heather Kafka, Frank Mosley, Robert Longstreet, Will Beinbrink, Kentucker Audley, David Zellner, Richard Jackson",David Lowery,David Lowery,"outlaw , written by director , escaped convict , independent film",USA,English,16 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt1723121/,,http://www.imdb.com/video/imdb/vi544319001/,,,,Comedy,"Jennifer Aniston, Emma Roberts, Jason Sudeikis, Will Poulter, Molly C. Quinn, Nick Offerman, Ed Helms, Kathryn Hahn, Thomas Lennon, Laura-Leigh, Mark L. Young, Matthew Willig, Steve Baldwin, Lauren Frandsen",Rawson Marshall Thurber,Bob FisherSteve Faber,"fake family , recreational vehicle , u.s. mexico border , strip club , stripper",USA,English,7 August 2013 (USA),Color,simple
http://www.imdb.com/title/tt1462900/,,"http://www.imdb.com/video/imdb/vi4109412633/, http://www.imdb.com/video/imdb/vi2536875545/",6.6,"5,569",,"Action,  Drama","Ziyi Zhang, Tony Leung Chiu Wai, Hye-kyo Song, Cung Le, Chen Chang, Woo-ping Yuen, Siu-Lung Leung, Jin Zhang, Jeana Ho, Julian Cheung, Benshan Zhao, Meng Lo, Cheung-Yan Yuen, Elvis Tsui",Kar Wai Wong,Kar Wai WongKar Wai Wong,"martial arts , china , challenge , martial arts master , hong kong","Hong Kong, China, USA","Mandarin, Cantonese, Japanese",8 January 2013 (China),Color,simple
http://www.imdb.com/title/tt2167202/,,http://www.imdb.com/video/imdb/vi2924783129/,,,,"Action,  Crime","Ethan Hawke, Selena Gomez, Jon Voight, Paul Freeman, Rebecca Budig, Bruce Payne, Velislav Pavlov, Gabe Lustman, Maria Bobeva, Silvia Ranguelova, Lena Milan, Danko Jordanov, Dejan Angelov, Kaloian Vodenicharov",Courtney Solomon,Sean FineganGregg Maxwell Parker,kidnapping,"USA, Bulgaria",English,30 August 2013 (USA),Color,simple
